
CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493733.199819
e365493733.414879
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUIScrollableViewProxy.m6b6433e5fdc8b541^db346ae5fdc8b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^4354"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUIScrollableViewProxy.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUIScrollableViewProxy.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUIScrollableViewProxy.o36"04B06BE8-3C7A-470D-962E-35E2D673B17F-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISearchBar.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493730.666385
e365493730.808494
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISearchBar.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISearchBar.mb0c9aae2fdc8b541^01f9cee2fdc8b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISearchBar.m0000000000000000^4294"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISearchBar.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISearchBar.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISearchBar.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISearchBar.o36"A80657B1-A266-4C2F-A35C-C39B0A2BD718-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493730.652972
e365493730.782284
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISearchBarProxy.mff59a7e2fdc8b541^124dc8e2fdc8b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^4324"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISearchBarProxy.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISearchBarProxy.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISearchBarProxy.o36"E5ED628D-95FA-4B14-90DE-937D49C2FCDB-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISlider.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493730.615817
e365493730.770333
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISlider.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISlider.m48de9de2fdc8b541^b24ac5e2fdc8b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISlider.m0000000000000000^4276"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISlider.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISlider.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISlider.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISlider.o36"FC709FB0-1603-4E17-8F16-9F1E86920749-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISliderProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493730.576153
e365493730.696742
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
